Frequency (MHz),Power (Watts),Error Time (s),Error Magnitude,Hamming Distance
3045,102.56,0.16521573066711426,0.003938675,5
3045,100.42,0.29216814041137695,0.0026664734,8
3045,104.36,1.1723320484161377,0.00037384033,4
3045,104.17,0.22675848007202148,0.0018424988,7
3045,102.38,0.16911578178405762,0.035118103,4
3045,100.30,0.14013314247131348,0.0018844604,6
3045,102.22,0.893261194229126,0.0017719269,7
3045,104.31,0.3309934139251709,0.00028657913,9
3045,102.36,0.09454059600830078,0.0012388229,7
3045,106.31,1.3794324398040771,0.004005432,6
3045,104.40,0.46070027351379395,0.0004787445,4
3045,102.22,0.5986435413360596,0.0015821457,5
3045,100.79,0.05421924591064453,0.007648468,9
3045,100.10,0.08318686485290527,0.0034885406,14
3045,98.13,0.12254571914672852,0.045440674,7
3045,100.60,0.9579641819000244,0.0023174286,7
3045,103.87,0.6661777496337891,0.00060272217,4
3045,106.64,1.3049962520599365,0.002114296,7
3045,104.87,0.18823909759521484,0.0024051666,9
3045,102.81,0.8294947147369385,0.0013542175,7
3030,107.16,64.70258593559265,0.020299911,13
3030,106.42,12.679516553878784,0.00054454803,7
3030,106.62,11.327423095703125,0.0016441345,7
3030,106.55,7.435812950134277,0.006116867,6
3030,107.06,9.980623483657837,0.0017709732,6
3030,107.07,27.551553964614868,0.0023593903,9
3030,107.59,5.197692394256592,0.00051116943,7
3030,107.21,95.82018780708313,0.0025820732,8
3030,107.22,22.357236623764038,0.08283806,10
3030,107.79,28.621214151382446,0.019680023,10
3030,107.28,17.630290031433105,0.047697067,8
3030,107.18,37.81315779685974,0.0114860535,7
3030,105.71,0.6979596614837646,0.00034999847,4
3030,107.84,28.014281511306763,0.00016975403,6
3030,107.49,24.681032180786133,0.033164978,5
3015,106.23,65.83509397506714,0.004090309,7
3015,107.62,62.975769996643066,0.002670288,9
3015,105.96,163.88166618347168,0.02158165,7
3015,106.81,61.04146957397461,0.037872314,8
